Transaction Id,Customer Id,Day,Month,Year,Place,Gender,Age,Category,Sub Category,Brand,Product Name,Variant,Quantity,Price Per Unit,Total Amount
505,C505,14,4,2024,Coimbatore,Female,43,Beauty,Haircare,Loreal,Loreal Product,Large,2,4917,9834
506,C506,8,11,2024,Salem,Female,33,Home,Kitchen,Pigeon,Pigeon Product,Blue,2,1425,2850
507,C507,26,8,2024,Salem,Male,44,Sports,Fitness,Decathlon,Decathlon Product,256GB,4,2657,10628
508,C508,18,5,2024,Trichy,Male,43,Electronics,Accessories,Logitech,Logitech Product,Red,2,2283,4566
509,C509,27,8,2024,Salem,Female,39,Beauty,Haircare,Dove,Dove Product,Large,5,2311,11555
510,C510,1,6,2024,Chennai,Male,40,Grocery,Beverages,CocaCola,CocaCola Product,256GB,3,3109,9327
511,C511,22,6,2024,Trichy,Female,46,Electronics,Mobile,OnePlus,OnePlus Product,Small,4,1386,5544
512,C512,21,3,2024,Coimbatore,Female,58,Home,Kitchen,Prestige,Prestige Product,Red,2,3014,6028
513,C513,11,4,2024,Coimbatore,Female,35,Home,Kitchen,Pigeon,Pigeon Product,Medium,3,4467,13401
514,C514,14,8,2024,Madurai,Male,19,Clothing,Kids,Zara Kids,Zara Kids Product,128GB,3,855,2565
515,C515,6,4,2024,Chennai,Male,24,Electronics,Mobile,OnePlus,OnePlus Product,Red,1,3452,3452
516,C516,25,9,2024,Salem,Male,34,Home,Furniture,Ikea,Ikea Product,128GB,4,2734,10936
517,C517,8,4,2024,Coimbatore,Female,58,Clothing,Men,Puma,Puma Product,256GB,2,434,868
518,C518,22,1,2024,Coimbatore,Female,48,Sports,Equipment,SG,SG Product,Blue,5,1650,8250
519,C519,20,10,2024,Chennai,Female,51,Grocery,Food,Aashirvaad,Aashirvaad Product,Medium,5,2060,10300
520,C520,15,2,2024,Coimbatore,Female,44,Beauty,Skincare,Himalaya,Himalaya Product,Red,1,4487,4487
521,C521,12,3,2024,Coimbatore,Female,52,Electronics,Accessories,JBL,JBL Product,256GB,4,2654,10616
522,C522,25,1,2024,Chennai,Female,56,Clothing,Men,Puma,Puma Product,Small,2,3572,7144
523,C523,14,9,2024,Chennai,Male,28,Grocery,Food,Aashirvaad,Aashirvaad Product,Blue,3,848,2544
524,C524,21,7,2024,Madurai,Female,36,Grocery,Food,Aashirvaad,Aashirvaad Product,Blue,1,1694,1694
525,C525,10,3,2024,Salem,Female,57,Sports,Equipment,SG,SG Product,Blue,3,358,1074
526,C526,2,3,2024,Trichy,Male,29,Electronics,Mobile,Samsung,Samsung Product,Blue,4,267,1068
527,C527,3,4,2024,Madurai,Male,49,Clothing,Women,H&M,H&M Product,Small,4,3242,12968
528,C528,23,8,2024,Salem,Female,23,Clothing,Men,Adidas,Adidas Product,256GB,4,784,3136
529,C529,16,9,2024,Madurai,Male,34,Sports,Fitness,Decathlon,Decathlon Product,256GB,2,3352,6704
530,C530,8,8,2024,Salem,Male,47,Grocery,Beverages,CocaCola,CocaCola Product,Medium,4,2756,11024
531,C531,6,6,2024,Salem,Male,34,Sports,Equipment,Yonex,Yonex Product,Small,1,1984,1984
532,C532,8,2,2024,Chennai,Female,18,Clothing,Women,Forever21,Forever21 Product,Red,4,2191,8764
533,C533,2,1,2024,Trichy,Female,56,Clothing,Women,Zara,Zara Product,Blue,2,4295,8590
534,C534,22,2,2024,Trichy,Female,58,Electronics,Laptop,Dell,Dell Product,128GB,2,4593,9186
535,C535,5,2,2024,Chennai,Male,38,Home,Kitchen,Pigeon,Pigeon Product,128GB,2,374,748
536,C536,13,12,2024,Coimbatore,Male,34,Electronics,Mobile,OnePlus,OnePlus Product,Medium,5,2614,13070
537,C537,23,9,2024,Chennai,Male,54,Clothing,Kids,H&M,H&M Product,Small,4,2455,9820
538,C538,28,10,2024,Trichy,Male,22,Home,Furniture,HomeTown,HomeTown Product,Small,3,4636,13908
539,C539,15,6,2024,Salem,Female,29,Electronics,Accessories,JBL,JBL Product,256GB,5,2156,10780
540,C540,24,6,2024,Salem,Female,30,Home,Kitchen,Prestige,Prestige Product,Large,3,2842,8526
541,C541,21,7,2024,Coimbatore,Male,24,Home,Furniture,Ikea,Ikea Product,256GB,2,1663,3326
542,C542,7,1,2024,Salem,Female,30,Electronics,Laptop,Lenovo,Lenovo Product,128GB,4,4213,16852
543,C543,20,9,2024,Trichy,Female,21,Beauty,Skincare,Ponds,Ponds Product,128GB,1,307,307
544,C544,21,4,2024,Chennai,Male,47,Grocery,Beverages,Pepsi,Pepsi Product,Large,4,3223,12892
545,C545,2,12,2024,Trichy,Female,51,Electronics,Accessories,Logitech,Logitech Product,256GB,3,838,2514
546,C546,17,4,2024,Salem,Male,32,Home,Kitchen,Prestige,Prestige Product,Blue,5,2237,11185
547,C547,21,10,2024,Madurai,Female,24,Grocery,Food,Aashirvaad,Aashirvaad Product,128GB,4,1052,4208
548,C548,26,3,2024,Madurai,Female,50,Beauty,Makeup,Lakme,Lakme Product,Large,5,3829,19145
549,C549,11,6,2024,Trichy,Female,41,Sports,Equipment,SG,SG Product,Large,2,4813,9626
550,C550,7,9,2024,Chennai,Female,41,Sports,Equipment,SG,SG Product,Red,1,2530,2530
551,C551,1,10,2024,Trichy,Male,37,Electronics,Mobile,Apple,Apple Product,Blue,3,377,1131
552,C552,27,12,2024,Coimbatore,Male,24,Electronics,Mobile,Samsung,Samsung Product,Blue,2,2370,4740
553,C553,19,6,2024,Madurai,Male,34,Beauty,Skincare,Ponds,Ponds Product,Medium,5,1981,9905
554,C554,3,12,2024,Coimbatore,Female,29,Sports,Fitness,Decathlon,Decathlon Product,Red,5,3325,16625
555,C555,25,2,2024,Salem,Female,40,Sports,Equipment,Yonex,Yonex Product,256GB,2,293,586
556,C556,25,11,2024,Chennai,Male,37,Home,Furniture,HomeTown,HomeTown Product,Large,5,1425,7125
557,C557,17,6,2024,Madurai,Male,21,Grocery,Food,Aashirvaad,Aashirvaad Product,256GB,5,4912,24560
558,C558,3,9,2024,Madurai,Female,36,Sports,Fitness,Decathlon,Decathlon Product,Small,1,4098,4098
559,C559,24,10,2024,Salem,Female,34,Electronics,Mobile,OnePlus,OnePlus Product,Medium,2,1304,2608
560,C560,18,8,2024,Madurai,Female,43,Grocery,Beverages,CocaCola,CocaCola Product,Blue,1,2381,2381
561,C561,11,7,2024,Trichy,Male,25,Grocery,Food,Aashirvaad,Aashirvaad Product,Small,3,1760,5280
562,C562,12,6,2024,Trichy,Male,37,Clothing,Women,Forever21,Forever21 Product,256GB,4,1394,5576
563,C563,2,8,2024,Madurai,Male,41,Clothing,Kids,Zara Kids,Zara Kids Product,Red,1,2191,2191
564,C564,5,10,2024,Coimbatore,Male,39,Grocery,Beverages,Pepsi,Pepsi Product,Medium,4,386,1544
565,C565,7,6,2024,Trichy,Male,31,Home,Kitchen,Pigeon,Pigeon Product,Large,2,350,700
566,C566,19,7,2024,Trichy,Male,34,Clothing,Men,Adidas,Adidas Product,Blue,5,2422,12110
567,C567,15,1,2024,Salem,Male,42,Grocery,Food,Aashirvaad,Aashirvaad Product,256GB,1,356,356
568,C568,28,5,2024,Chennai,Male,42,Home,Furniture,HomeTown,HomeTown Product,Medium,5,4554,22770
569,C569,6,2,2024,Madurai,Female,53,Grocery,Beverages,CocaCola,CocaCola Product,Blue,5,2697,13485
570,C570,16,6,2024,Chennai,Male,19,Beauty,Makeup,Maybelline,Maybelline Product,Small,3,2134,6402
571,C571,9,9,2024,Salem,Female,42,Electronics,Accessories,JBL,JBL Product,Blue,2,2999,5998
572,C572,22,7,2024,Madurai,Male,42,Home,Furniture,HomeTown,HomeTown Product,Blue,5,1451,7255
573,C573,10,7,2024,Trichy,Female,46,Home,Furniture,Ikea,Ikea Product,128GB,2,4959,9918
574,C574,22,9,2024,Madurai,Male,37,Grocery,Beverages,Pepsi,Pepsi Product,256GB,2,4827,9654
575,C575,11,3,2024,Salem,Male,29,Beauty,Skincare,Ponds,Ponds Product,Red,3,3591,10773
576,C576,10,7,2024,Chennai,Female,27,Clothing,Men,Nike,Nike Product,Blue,1,2386,2386
577,C577,19,10,2024,Trichy,Male,56,Clothing,Men,Puma,Puma Product,Red,3,851,2553
578,C578,25,12,2024,Chennai,Male,50,Home,Kitchen,Pigeon,Pigeon Product,Blue,4,4225,16900
579,C579,5,8,2024,Madurai,Male,32,Electronics,Mobile,Apple,Apple Product,Small,4,2023,8092
580,C580,22,12,2024,Madurai,Male,22,Clothing,Women,Forever21,Forever21 Product,Medium,3,3948,11844
581,C581,14,4,2024,Chennai,Male,56,Grocery,Food,Aashirvaad,Aashirvaad Product,Medium,5,4885,24425
582,C582,18,10,2024,Trichy,Male,51,Electronics,Mobile,Samsung,Samsung Product,256GB,1,2212,2212
583,C583,18,9,2024,Chennai,Male,53,Sports,Fitness,Decathlon,Decathlon Product,Small,4,3460,13840
584,C584,25,5,2024,Coimbatore,Female,28,Sports,Equipment,Yonex,Yonex Product,128GB,5,1365,6825
585,C585,27,8,2024,Chennai,Male,50,Electronics,Laptop,Lenovo,Lenovo Product,128GB,5,1308,6540
586,C586,14,7,2024,Coimbatore,Female,19,Clothing,Women,Forever21,Forever21 Product,128GB,2,3924,7848
587,C587,9,2,2024,Coimbatore,Male,25,Electronics,Laptop,Lenovo,Lenovo Product,Medium,3,898,2694
588,C588,23,9,2024,Chennai,Male,42,Home,Kitchen,Prestige,Prestige Product,256GB,2,2945,5890
589,C589,28,10,2024,Madurai,Male,27,Clothing,Kids,Zara Kids,Zara Kids Product,Medium,3,2735,8205
590,C590,25,12,2024,Chennai,Female,58,Clothing,Men,Nike,Nike Product,Blue,1,2273,2273
591,C591,15,1,2024,Chennai,Female,52,Electronics,Accessories,JBL,JBL Product,Blue,2,4097,8194
592,C592,14,8,2024,Chennai,Male,56,Home,Furniture,Ikea,Ikea Product,Large,3,4767,14301
593,C593,2,4,2024,Madurai,Male,21,Grocery,Food,Tata,Tata Product,Blue,1,4935,4935
594,C594,10,10,2024,Coimbatore,Male,21,Electronics,Mobile,Apple,Apple Product,Blue,3,4888,14664
595,C595,6,9,2024,Chennai,Female,20,Electronics,Mobile,Samsung,Samsung Product,Small,4,754,3016
596,C596,27,7,2024,Trichy,Male,36,Sports,Fitness,Decathlon,Decathlon Product,128GB,3,2896,8688
597,C597,14,9,2024,Trichy,Male,31,Home,Furniture,Ikea,Ikea Product,Large,5,918,4590
598,C598,24,8,2024,Trichy,Female,45,Home,Kitchen,Pigeon,Pigeon Product,Large,5,3098,15490
599,C599,20,3,2024,Trichy,Female,51,Grocery,Food,Aashirvaad,Aashirvaad Product,256GB,2,2106,4212
600,C600,10,12,2024,Madurai,Male,25,Electronics,Mobile,OnePlus,OnePlus Product,256GB,1,1898,1898
601,C601,14,10,2024,Chennai,Male,39,Beauty,Makeup,Lakme,Lakme Product,Red,2,2507,5014
602,C602,26,5,2024,Salem,Female,37,Home,Kitchen,Prestige,Prestige Product,Red,3,2996,8988
603,C603,24,7,2024,Trichy,Male,29,Clothing,Women,H&M,H&M Product,128GB,4,4087,16348
604,C604,21,1,2024,Madurai,Female,27,Grocery,Food,Aashirvaad,Aashirvaad Product,Medium,4,658,2632
605,C605,10,9,2024,Trichy,Female,53,Home,Furniture,Ikea,Ikea Product,Large,3,3096,9288
606,C606,5,2,2024,Coimbatore,Male,39,Sports,Fitness,Decathlon,Decathlon Product,Blue,5,1157,5785
607,C607,23,5,2024,Coimbatore,Male,35,Sports,Fitness,Decathlon,Decathlon Product,Blue,3,3902,11706
608,C608,7,5,2024,Trichy,Female,29,Electronics,Mobile,Apple,Apple Product,256GB,2,958,1916
609,C609,17,8,2024,Salem,Female,50,Clothing,Men,Adidas,Adidas Product,Medium,5,2742,13710
610,C610,5,6,2024,Salem,Male,31,Grocery,Beverages,Pepsi,Pepsi Product,Medium,5,1148,5740
611,C611,10,1,2024,Salem,Male,39,Sports,Fitness,Decathlon,Decathlon Product,Large,3,384,1152
612,C612,25,10,2024,Coimbatore,Male,38,Clothing,Men,Adidas,Adidas Product,Small,5,2814,14070
613,C613,22,8,2024,Salem,Female,27,Clothing,Women,Zara,Zara Product,Red,5,4784,23920
614,C614,4,9,2024,Madurai,Female,53,Beauty,Haircare,Loreal,Loreal Product,128GB,3,4902,14706
615,C615,6,4,2024,Salem,Female,57,Beauty,Makeup,Maybelline,Maybelline Product,Red,2,437,874
616,C616,22,8,2024,Salem,Male,42,Electronics,Laptop,Dell,Dell Product,Medium,2,3852,7704
617,C617,12,10,2024,Coimbatore,Female,30,Grocery,Beverages,Pepsi,Pepsi Product,Large,2,961,1922
618,C618,15,12,2024,Salem,Female,37,Grocery,Food,Aashirvaad,Aashirvaad Product,Blue,2,1377,2754
619,C619,9,10,2024,Coimbatore,Female,29,Grocery,Food,Aashirvaad,Aashirvaad Product,Medium,4,447,1788
620,C620,16,2,2024,Salem,Female,48,Sports,Fitness,Decathlon,Decathlon Product,256GB,3,4907,14721
621,C621,17,3,2024,Salem,Female,24,Beauty,Makeup,Lakme,Lakme Product,256GB,3,4564,13692
622,C622,13,8,2024,Trichy,Female,33,Home,Furniture,Ikea,Ikea Product,Medium,4,741,2964
623,C623,7,6,2024,Trichy,Female,45,Home,Kitchen,Prestige,Prestige Product,Blue,1,4903,4903
624,C624,4,8,2024,Trichy,Female,38,Home,Furniture,HomeTown,HomeTown Product,Blue,3,3524,10572
625,C625,20,2,2024,Salem,Female,38,Sports,Fitness,Decathlon,Decathlon Product,Blue,2,4957,9914
626,C626,26,11,2024,Salem,Male,60,Clothing,Women,Forever21,Forever21 Product,Small,4,4934,19736
627,C627,7,8,2024,Madurai,Female,37,Home,Kitchen,Pigeon,Pigeon Product,128GB,3,931,2793
628,C628,1,10,2024,Trichy,Female,26,Beauty,Skincare,Himalaya,Himalaya Product,Large,1,206,206
629,C629,18,12,2024,Coimbatore,Male,36,Electronics,Laptop,Dell,Dell Product,128GB,5,3429,17145
630,C630,11,11,2024,Chennai,Female,42,Sports,Fitness,Decathlon,Decathlon Product,Medium,2,1741,3482
631,C631,13,9,2024,Coimbatore,Female,27,Beauty,Makeup,Lakme,Lakme Product,Blue,1,787,787
632,C632,1,11,2024,Madurai,Female,60,Sports,Fitness,Decathlon,Decathlon Product,Blue,4,3935,15740
633,C633,20,12,2024,Chennai,Male,47,Home,Kitchen,Pigeon,Pigeon Product,Medium,3,2049,6147
634,C634,14,3,2024,Trichy,Male,54,Sports,Fitness,Decathlon,Decathlon Product,Medium,5,4921,24605
635,C635,2,6,2024,Salem,Female,41,Electronics,Accessories,JBL,JBL Product,128GB,1,1363,1363
636,C636,24,12,2024,Trichy,Female,47,Home,Furniture,Ikea,Ikea Product,Blue,4,839,3356
637,C637,21,11,2024,Trichy,Female,57,Electronics,Mobile,OnePlus,OnePlus Product,256GB,1,4040,4040
638,C638,17,8,2024,Chennai,Female,44,Beauty,Haircare,Dove,Dove Product,Blue,1,2690,2690
639,C639,26,12,2024,Trichy,Female,21,Grocery,Food,Tata,Tata Product,Large,1,2590,2590
640,C640,20,12,2024,Salem,Female,49,Electronics,Laptop,Lenovo,Lenovo Product,Red,3,2264,6792
641,C641,20,3,2024,Coimbatore,Female,34,Electronics,Accessories,Logitech,Logitech Product,Large,2,1438,2876
642,C642,15,11,2024,Coimbatore,Male,34,Grocery,Beverages,Pepsi,Pepsi Product,Blue,5,471,2355
643,C643,3,6,2024,Madurai,Male,49,Sports,Equipment,Yonex,Yonex Product,128GB,4,1570,6280
644,C644,19,4,2024,Coimbatore,Male,59,Beauty,Skincare,Nivea,Nivea Product,Blue,4,3466,13864
645,C645,10,8,2024,Chennai,Male,42,Grocery,Food,Aashirvaad,Aashirvaad Product,Small,2,4545,9090
646,C646,1,7,2024,Coimbatore,Female,42,Grocery,Food,Tata,Tata Product,Red,5,3098,15490
647,C647,20,7,2024,Coimbatore,Female,35,Beauty,Skincare,Himalaya,Himalaya Product,128GB,5,3404,17020
648,C648,25,8,2024,Madurai,Male,51,Beauty,Makeup,Lakme,Lakme Product,Small,5,286,1430
649,C649,1,11,2024,Salem,Male,44,Electronics,Accessories,Logitech,Logitech Product,128GB,4,3079,12316
650,C650,24,4,2024,Coimbatore,Female,30,Electronics,Laptop,Lenovo,Lenovo Product,Red,1,1976,1976
651,C651,21,10,2024,Salem,Male,23,Home,Furniture,HomeTown,HomeTown Product,128GB,5,1713,8565
652,C652,23,2,2024,Madurai,Female,36,Sports,Fitness,Decathlon,Decathlon Product,Small,4,2849,11396
653,C653,6,5,2024,Salem,Female,21,Sports,Equipment,SG,SG Product,Red,3,2368,7104
654,C654,15,3,2024,Salem,Female,30,Home,Kitchen,Prestige,Prestige Product,128GB,4,1088,4352
655,C655,18,3,2024,Chennai,Male,57,Grocery,Beverages,Pepsi,Pepsi Product,128GB,3,1046,3138
656,C656,3,1,2024,Salem,Female,46,Electronics,Mobile,Apple,Apple Product,128GB,1,509,509
657,C657,13,11,2024,Coimbatore,Male,39,Sports,Fitness,Decathlon,Decathlon Product,Medium,4,3508,14032
658,C658,25,12,2024,Salem,Male,18,Sports,Equipment,Yonex,Yonex Product,Large,5,3140,15700
659,C659,22,6,2024,Coimbatore,Female,21,Grocery,Beverages,Pepsi,Pepsi Product,Large,3,859,2577
660,C660,25,8,2024,Coimbatore,Male,29,Home,Furniture,HomeTown,HomeTown Product,128GB,2,2648,5296
661,C661,13,12,2024,Salem,Female,49,Electronics,Accessories,JBL,JBL Product,128GB,2,1346,2692
662,C662,7,1,2024,Salem,Male,49,Sports,Fitness,Decathlon,Decathlon Product,Medium,5,3880,19400
663,C663,2,1,2024,Coimbatore,Male,39,Grocery,Beverages,Pepsi,Pepsi Product,Red,2,4485,8970
664,C664,22,8,2024,Trichy,Male,55,Clothing,Men,Nike,Nike Product,128GB,2,4205,8410
665,C665,1,11,2024,Chennai,Male,33,Grocery,Beverages,CocaCola,CocaCola Product,Blue,1,2717,2717
666,C666,15,2,2024,Trichy,Male,55,Electronics,Laptop,HP,HP Product,Medium,5,2006,10030
667,C667,26,2,2024,Madurai,Female,39,Grocery,Food,Aashirvaad,Aashirvaad Product,Red,5,4671,23355
668,C668,11,3,2024,Madurai,Male,55,Clothing,Women,Zara,Zara Product,Red,3,1357,4071
669,C669,6,7,2024,Coimbatore,Male,46,Clothing,Kids,Zara Kids,Zara Kids Product,Blue,1,3281,3281
670,C670,1,3,2024,Chennai,Male,18,Electronics,Laptop,HP,HP Product,128GB,5,2524,12620
671,C671,23,7,2024,Chennai,Male,31,Clothing,Kids,H&M,H&M Product,Large,4,3575,14300
672,C672,6,4,2024,Trichy,Male,56,Clothing,Kids,H&M,H&M Product,Large,1,2667,2667
673,C673,14,6,2024,Salem,Male,30,Electronics,Accessories,Logitech,Logitech Product,Large,3,4621,13863
674,C674,8,9,2024,Chennai,Male,35,Electronics,Laptop,HP,HP Product,256GB,2,4086,8172
675,C675,6,8,2024,Madurai,Male,21,Grocery,Food,Aashirvaad,Aashirvaad Product,Blue,4,2259,9036
676,C676,20,6,2024,Chennai,Male,24,Grocery,Beverages,CocaCola,CocaCola Product,Blue,1,4173,4173
677,C677,4,9,2024,Salem,Male,46,Home,Kitchen,Pigeon,Pigeon Product,Blue,3,2084,6252
678,C678,11,2,2024,Madurai,Male,33,Grocery,Food,Tata,Tata Product,Medium,2,802,1604
679,C679,19,8,2024,Chennai,Male,45,Clothing,Men,Puma,Puma Product,Medium,2,3373,6746
680,C680,5,6,2024,Chennai,Male,58,Beauty,Haircare,Loreal,Loreal Product,Small,2,462,924
681,C681,19,12,2024,Salem,Female,26,Electronics,Mobile,Samsung,Samsung Product,Medium,2,3014,6028
682,C682,10,4,2024,Trichy,Male,58,Home,Furniture,Ikea,Ikea Product,Red,4,4474,17896
683,C683,28,8,2024,Madurai,Female,47,Beauty,Skincare,Ponds,Ponds Product,Medium,2,2230,4460
684,C684,14,6,2024,Trichy,Male,55,Clothing,Kids,Zara Kids,Zara Kids Product,Medium,1,528,528
685,C685,24,8,2024,Trichy,Male,45,Home,Kitchen,Pigeon,Pigeon Product,256GB,1,3906,3906
686,C686,8,8,2024,Salem,Male,44,Clothing,Men,Adidas,Adidas Product,Small,2,943,1886
687,C687,16,1,2024,Coimbatore,Male,47,Home,Furniture,HomeTown,HomeTown Product,Medium,2,3520,7040
688,C688,26,3,2024,Coimbatore,Female,58,Electronics,Accessories,Logitech,Logitech Product,Medium,3,4549,13647
689,C689,10,1,2024,Chennai,Female,57,Home,Furniture,Ikea,Ikea Product,Large,3,649,1947
690,C690,22,9,2024,Coimbatore,Male,25,Sports,Equipment,SG,SG Product,Large,1,3194,3194
691,C691,6,6,2024,Trichy,Male,53,Grocery,Beverages,CocaCola,CocaCola Product,Small,2,4620,9240
692,C692,21,2,2024,Chennai,Male,32,Beauty,Haircare,Dove,Dove Product,Large,4,2470,9880
693,C693,3,1,2024,Coimbatore,Female,46,Sports,Fitness,Decathlon,Decathlon Product,128GB,5,4565,22825
694,C694,15,5,2024,Trichy,Female,22,Clothing,Women,Zara,Zara Product,Red,4,1664,6656
695,C695,3,5,2024,Salem,Male,35,Electronics,Accessories,Logitech,Logitech Product,Medium,2,1873,3746
696,C696,21,9,2024,Salem,Female,44,Grocery,Beverages,Pepsi,Pepsi Product,Small,4,3836,15344
697,C697,21,12,2024,Salem,Female,30,Electronics,Laptop,HP,HP Product,256GB,5,2951,14755
698,C698,19,7,2024,Coimbatore,Female,49,Home,Kitchen,Pigeon,Pigeon Product,Small,5,1280,6400
699,C699,6,5,2024,Coimbatore,Male,48,Beauty,Haircare,Loreal,Loreal Product,Blue,3,2529,7587
700,C700,6,8,2024,Trichy,Male,52,Beauty,Skincare,Nivea,Nivea Product,256GB,2,1520,3040
701,C701,4,4,2024,Salem,Female,54,Clothing,Women,H&M,H&M Product,Small,2,1880,3760
702,C702,23,9,2024,Salem,Female,40,Clothing,Women,H&M,H&M Product,Large,2,4571,9142
703,C703,4,5,2024,Salem,Female,49,Clothing,Women,H&M,H&M Product,Blue,1,4674,4674
704,C704,11,9,2024,Coimbatore,Female,36,Home,Furniture,HomeTown,HomeTown Product,Small,1,4123,4123
705,C705,5,1,2024,Trichy,Male,37,Electronics,Mobile,OnePlus,OnePlus Product,256GB,2,3853,7706
706,C706,3,6,2024,Coimbatore,Male,56,Grocery,Beverages,CocaCola,CocaCola Product,256GB,3,1803,5409
707,C707,3,1,2024,Trichy,Female,60,Electronics,Accessories,JBL,JBL Product,Blue,4,2803,11212
708,C708,20,10,2024,Trichy,Male,60,Beauty,Haircare,Loreal,Loreal Product,128GB,4,3228,12912
709,C709,12,7,2024,Salem,Female,40,Beauty,Haircare,Dove,Dove Product,256GB,5,917,4585
710,C710,24,4,2024,Chennai,Female,46,Beauty,Skincare,Ponds,Ponds Product,Medium,4,1343,5372
711,C711,20,10,2024,Salem,Male,31,Beauty,Haircare,Dove,Dove Product,Red,5,3278,16390
712,C712,1,2,2024,Chennai,Female,44,Clothing,Kids,H&M,H&M Product,128GB,5,1321,6605
713,C713,6,4,2024,Chennai,Female,53,Sports,Fitness,Decathlon,Decathlon Product,256GB,5,2689,13445
714,C714,18,8,2024,Chennai,Male,19,Electronics,Laptop,Dell,Dell Product,Small,4,1217,4868
715,C715,22,11,2024,Coimbatore,Female,29,Sports,Fitness,Decathlon,Decathlon Product,Red,3,4239,12717
716,C716,20,2,2024,Coimbatore,Female,54,Sports,Equipment,SG,SG Product,128GB,1,3257,3257
717,C717,24,9,2024,Trichy,Male,34,Clothing,Kids,Zara Kids,Zara Kids Product,Blue,3,3976,11928
718,C718,5,12,2024,Coimbatore,Male,21,Beauty,Haircare,Dove,Dove Product,128GB,3,599,1797
719,C719,10,5,2024,Trichy,Male,50,Clothing,Kids,Zara Kids,Zara Kids Product,256GB,1,1569,1569
720,C720,11,9,2024,Coimbatore,Female,35,Grocery,Food,Tata,Tata Product,Large,5,3080,15400
721,C721,1,3,2024,Madurai,Female,41,Sports,Equipment,SG,SG Product,Blue,1,1984,1984
722,C722,17,3,2024,Madurai,Male,53,Home,Furniture,HomeTown,HomeTown Product,Medium,1,1154,1154
723,C723,1,3,2024,Chennai,Female,37,Grocery,Food,Tata,Tata Product,256GB,4,4485,17940
724,C724,6,6,2024,Coimbatore,Male,25,Clothing,Men,Puma,Puma Product,Blue,2,2718,5436
725,C725,7,3,2024,Madurai,Male,45,Grocery,Beverages,CocaCola,CocaCola Product,Red,4,3732,14928
726,C726,7,1,2024,Salem,Male,60,Home,Furniture,HomeTown,HomeTown Product,Red,3,554,1662
727,C727,10,2,2024,Salem,Male,25,Home,Furniture,Ikea,Ikea Product,Blue,3,439,1317
728,C728,5,2,2024,Coimbatore,Female,40,Clothing,Kids,Zara Kids,Zara Kids Product,Large,5,759,3795
729,C729,27,2,2024,Trichy,Male,51,Clothing,Kids,Zara Kids,Zara Kids Product,Small,2,4600,9200
730,C730,24,1,2024,Salem,Male,50,Grocery,Food,Aashirvaad,Aashirvaad Product,128GB,5,1716,8580
731,C731,22,8,2024,Salem,Male,40,Sports,Equipment,Yonex,Yonex Product,Large,2,3538,7076
732,C732,25,2,2024,Coimbatore,Male,47,Electronics,Accessories,Logitech,Logitech Product,Medium,3,2561,7683
733,C733,24,9,2024,Salem,Male,38,Sports,Fitness,Decathlon,Decathlon Product,Small,4,2755,11020
734,C734,27,11,2024,Chennai,Male,53,Sports,Equipment,SG,SG Product,Blue,1,4096,4096
735,C735,12,11,2024,Madurai,Male,49,Grocery,Beverages,Pepsi,Pepsi Product,Medium,5,896,4480
736,C736,5,2,2024,Chennai,Female,55,Electronics,Accessories,Logitech,Logitech Product,Red,3,1830,5490
737,C737,7,6,2024,Trichy,Female,25,Clothing,Women,Forever21,Forever21 Product,Medium,3,4967,14901
738,C738,9,10,2024,Chennai,Female,48,Grocery,Food,Aashirvaad,Aashirvaad Product,Large,3,1407,4221
739,C739,4,8,2024,Salem,Female,49,Sports,Fitness,Decathlon,Decathlon Product,Red,1,632,632
740,C740,16,2,2024,Salem,Male,42,Home,Kitchen,Prestige,Prestige Product,Small,5,989,4945
741,C741,22,2,2024,Trichy,Female,47,Clothing,Women,Forever21,Forever21 Product,Medium,4,4335,17340
742,C742,18,5,2024,Coimbatore,Male,20,Sports,Fitness,Decathlon,Decathlon Product,Medium,3,3282,9846
743,C743,15,8,2024,Salem,Male,29,Home,Kitchen,Prestige,Prestige Product,Medium,4,1301,5204
744,C744,23,5,2024,Chennai,Female,25,Home,Kitchen,Pigeon,Pigeon Product,Medium,5,1480,7400
745,C745,2,9,2024,Chennai,Female,49,Home,Kitchen,Pigeon,Pigeon Product,256GB,3,2825,8475
746,C746,1,1,2024,Trichy,Male,26,Beauty,Haircare,Loreal,Loreal Product,256GB,3,3317,9951
747,C747,14,2,2024,Coimbatore,Female,44,Beauty,Skincare,Ponds,Ponds Product,Blue,2,2122,4244
748,C748,10,11,2024,Trichy,Male,22,Beauty,Skincare,Himalaya,Himalaya Product,Blue,1,4610,4610
749,C749,2,6,2024,Chennai,Female,54,Home,Kitchen,Pigeon,Pigeon Product,Red,4,382,1528
750,C750,13,6,2024,Trichy,Female,38,Home,Furniture,HomeTown,HomeTown Product,Red,2,2952,5904
751,C751,17,8,2024,Coimbatore,Male,57,Beauty,Haircare,Dove,Dove Product,Blue,4,817,3268
752,C752,7,9,2024,Coimbatore,Female,21,Beauty,Makeup,Maybelline,Maybelline Product,256GB,2,953,1906
753,C753,28,12,2024,Trichy,Male,55,Beauty,Haircare,Loreal,Loreal Product,Large,5,4093,20465
754,C754,7,7,2024,Coimbatore,Male,59,Beauty,Makeup,Maybelline,Maybelline Product,Medium,5,2766,13830
755,C755,14,4,2024,Chennai,Female,57,Home,Kitchen,Prestige,Prestige Product,Red,5,1728,8640
